*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_40307e|55|42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|42|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|48|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|21|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|44|-6 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|56|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|40|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|50|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|20|-43 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_403012|14|-15 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|34|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|47|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d79|50|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402dc3|17|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|3|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|34|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_403083|50|-6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40307e|12|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|40|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|55|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|32|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|4|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|54|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|61|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|50|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40301c|13|0 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|8|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|58|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|19|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|10|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|25|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|4|-12 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|56|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|19|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|58|57 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|14|-8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|27|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|4|-59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|0|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|24|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|54|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|55|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_403012|32|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|55|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|54|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|0|-6 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|1|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|34|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|28|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|40|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|42|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|6|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|63|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|52|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|2|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|22|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|16|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|30|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|29|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|21|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|35|-4 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|28|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|48|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|26|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|5|-4 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|17|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|41|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402dc3|11|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|36|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|11|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|41|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|56|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|46|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|47|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|45|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40307e|52|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|3|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|48|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|55|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|33|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|20|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|58|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|44|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|32|-8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|20|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|5|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|0|-56 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_403083|16|-18 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|47|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|45|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|52|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|22|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_403039|63|15 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40307e|47|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|36|0 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|14|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|26|-20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|51|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|41|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_41d3c2|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|28|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|35|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|59|42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|47|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|51|-6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40307e|13|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|42|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|1|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40301c|60|-3 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403012|1|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40307e|22|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|12|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|18 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d79|20|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403039|60|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402dc3|44|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|58|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d79|47|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|28|-9 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40301c|43|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|26|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|23|-6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40307e|28|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|0|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|36|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|37|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|49|-6 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|6|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d79|57|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|24|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|36|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|10|-8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|32|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|6|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|54|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_403083|36|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|21|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|43|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|19|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|18|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|13|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|54|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|55|50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|10|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|15|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|12|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|13|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|38|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|42|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|45|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|62|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|5|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|46|-4 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|13|-4 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|26|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|23|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|15|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|41|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|40|-7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|42|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|45|-8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|26|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|38|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|0|-62 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|54|-9 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|43|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|60|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|57|50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|24|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|46|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|24|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|10|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|63|25 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_40307e|44|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|20|-17 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|23|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|44|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|35|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|46|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|58|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|1|-4 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403083|22|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|27|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|13|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|40|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|4|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|37|-8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|51|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|21|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|52|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|50|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|6|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|37|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|58|0 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|28|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|6|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|55|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403083|57|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|34|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|17|-8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|36|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|22|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|22|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|61|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|29|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|30|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|0|-8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|48|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|6|-27 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|14|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|60|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|24|-38 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|53|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d79|13|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|34|-4 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|9|-4 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|11|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|6|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|63|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|51|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|50|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|26|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|8|0 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|38|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|5|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|36|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d79|3|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403083|18|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|28|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d79|10|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|32|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|6|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|46|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|50|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|18|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|53|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|42|0 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|32|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|0|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|54|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40301c|54|0 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403012|49|-8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|49|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|21|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403083|18|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|60|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|33|-27 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d79|60|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403083|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|7|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40307e|38|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
