*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/MNIST_NN.champsimtrace.xz
scooby_state_55ec3b95378c|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0a1bd4|50|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd14ed30|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b954600|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd14bbc0|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953390|14|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b9534e0|19|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b954201|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc45748|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b9533c0|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf742|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf6c7|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876eeb|41|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f1876ec1|19|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09d910|36|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b9534e4|62|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0a1bd0|47|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|44|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09c560|21|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|5|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|1|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|5|-17 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09cc10|48|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd11e7c3|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd150960|37|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f21|35|2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|23|-20 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|63|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd152c03|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|7|-15 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3f1876f21|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09de30|56|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd14bf10|60|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b954782|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953410|16|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca4482|18|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca3e93|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca3a09|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca3d70|50|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca3a06|40|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca5250|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|55|18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09f0d4|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09f0d0|3|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0ae970|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876eeb|18|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f1876ec1|50|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953500|20|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b954700|28|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcd9d9fd|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b9546c1|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b9546b0|26|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953350|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b9533f4|60|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|15|-36 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf382|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|43|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876eeb|4|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|6|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09a1a0|6|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|38|19 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09e9b4|13|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7ff3dd128350|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09cef0|59|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd12a643|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd12a620|24|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09b5d0|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|36|33 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09a290|10|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|3|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23a|52|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|56|19 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0a2210|8|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd11de40|57|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|1|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876eeb|53|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|60|11 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3dd0a1800|32|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09c420|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|41|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|61|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09a200|8|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09e4c4|4|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|15|14 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|25|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09af70|61|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|7|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|37|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876eeb|44|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|50|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7ff3dd0a2100|4|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd11e910|36|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876eeb|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|14|2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7ff3dd0bf647|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf549|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf49f|28|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf441|53|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf4c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf489|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf399|15|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf340|13|-34 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f186f731|37|-26 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3dd1282e0|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|47|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd119200|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23a|15|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|26|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f1876eeb|63|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|16|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3dd0a1b60|45|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0d0b80|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|62|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876eeb|25|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|3|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|25|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|35|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0a13d0|15|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09c800|32|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc7f644|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953e80|58|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc29d76|62|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc29d4c|27|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953330|12|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953e2e|56|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc29d81|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc29d44|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc42190|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc42140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc42110|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc29d10|52|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95378c|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8d401|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcd9d3c2|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc28600|24|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca8fc0|63|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8c120|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8c0c2|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcd14758|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8c090|2|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8c403|16|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8c518|20|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8c210|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8c1c0|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8c180|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8d445|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f2c9|49|12 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3dcc8d3d1|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc911d3|52|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8d345|13|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8d2d0|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8be10|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8e682|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8e5e0|23|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8e650|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca3a09|59|59 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca5200|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc28384|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc28380|14|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|29|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f21|45|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|44|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f1876eeb|23|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09b940|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09fc00|48|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd114ac0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0d0a50|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|36|-19 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|20|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953e44|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09db60|45|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3dd0a1e20|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd114a87|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|49|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f1876ec1|29|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0a1d84|53|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd118840|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b953440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b954280|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b954240|9|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca9c10|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18770d0|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f2e6|21|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f242|59|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f186f78d|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b954383|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187f660|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188c128|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f242|36|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f21|29|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876eeb|49|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876eac|6|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc28000|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc29e23|56|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc29ebb|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b95447d|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b9534b4|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09a6f0|27|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd12ac81|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd12ac60|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876eeb|60|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3dd0a0fc0|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0acd00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0af092|2|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0af042|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0af020|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0accc2|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0acc87|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0acc70|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|9|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|9|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|41|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|27|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|1|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|56|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|17|-28 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|44|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|5|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|63|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|8|-15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|2|-56 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|31|30 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f18753d5|35|-28 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3f186f731|32|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23a|60|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f1875424|51|44 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f186f78d|30|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|0|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|57|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|37|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|1|-23 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|9|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|56|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|25|19 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187549f|38|-5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f1870128|11|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|14|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|18|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|16|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|30|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f186f960|31|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
